m4.16xlarge, Linux/UNIX, 3, 250, 30, 32, 0.95288366, 0.86879236, 3.338025, 773.0813674926758, 746.1488, 26.93256749267573
m4.16xlarge, Linux/UNIX, 4, 250, 30, 32, 0.000107041764, 0.010177858, 0.041147072, 742.0595169067383, 741.7439999999999, 0.31551690673836674
m4.16xlarge, Linux/UNIX, 0, 250, 30, 32, 5.2756877, 2.22236, 8.044103, 827.6442623138428, 758.7510999999997, 68.89316231384305
m4.16xlarge, Linux/UNIX, 1, 250, 30, 32, 14.428218, 3.684233, 12.997535, 848.1098251342773, 733.8985999999999, 114.21122513427747
m4.16xlarge, Linux/UNIX, 2, 250, 30, 32, 2.3794565, 1.5151734, 6.6259875, 685.9958744049072, 639.0255000000001, 46.97037440490715
m4.16xlarge, Linux/UNIX, 3, 250, 30, 32, 0.95288366, 0.86879236, 3.338025, 773.0813674926758, 746.1488, 26.93256749267573
m4.16xlarge, Linux/UNIX, 4, 250, 30, 32, 0.000107041764, 0.010177858, 0.041147072, 742.0595169067383, 741.7439999999999, 0.31551690673836674
m4.16xlarge, Linux/UNIX, 0, 250, 30, 32, 5.2756877, 2.22236, 8.044103, 827.6442623138428, 758.7510999999997, 68.89316231384305
m4.16xlarge, Linux/UNIX, 1, 250, 30, 32, 14.428218, 3.684233, 12.997535, 848.1098251342773, 733.8985999999999, 114.21122513427747
m4.16xlarge, Linux/UNIX, 2, 250, 30, 32, 2.3794565, 1.5151734, 6.6259875, 685.9958744049072, 639.0255000000001, 46.97037440490715
m4.16xlarge, Linux/UNIX, 3, 250, 30, 32, 0.95288366, 0.86879236, 3.338025, 773.0813674926758, 746.1488, 26.93256749267573
m4.16xlarge, Linux/UNIX, 4, 250, 30, 32, 0.000107041764, 0.010177858, 0.041147072, 742.0595169067383, 741.7439999999999, 0.31551690673836674
m4.16xlarge, Linux/UNIX, 0, 250, 30, 32, 5.2756877, 2.22236, 8.044103, 827.6442623138428, 758.7510999999997, 68.89316231384305
m4.16xlarge, Linux/UNIX, 1, 250, 30, 32, 14.428218, 3.684233, 12.997535, 848.1098251342773, 733.8985999999999, 114.21122513427747
m4.16xlarge, Linux/UNIX, 2, 250, 30, 32, 2.3794565, 1.5151734, 6.6259875, 685.9958744049072, 639.0255000000001, 46.97037440490715
m4.16xlarge, Linux/UNIX, 0, 250, 30, 32, 5.2756877, 2.22236, 8.044103, 827.6442623138428, 758.7510999999997, 68.89316231384305
m4.16xlarge, Linux/UNIX, 1, 250, 30, 32, 14.428218, 3.684233, 12.997535, 848.1098251342773, 733.8985999999999, 114.21122513427747
m4.16xlarge, Linux/UNIX, 2, 250, 30, 32, 2.3794565, 1.5151734, 6.6259875, 685.9958744049072, 639.0255000000001, 46.97037440490715
m4.16xlarge, Linux/UNIX, 3, 250, 30, 32, 0.95288366, 0.86879236, 3.338025, 773.0813674926758, 746.1488, 26.93256749267573
m4.16xlarge, Linux/UNIX, 4, 250, 30, 32, 0.000107041764, 0.010177858, 0.041147072, 742.0595169067383, 741.7439999999999, 0.31551690673836674
m4.16xlarge, Linux/UNIX, 0, 250, 30, 32, 1.2877426e-06, 0.00061460974, 0.058424152, 25.26297903060913, 25.2675, -0.004520969390867435
m4.16xlarge, Linux/UNIX, 0, 500, 30, 32, 1.2787065e-06, 0.00081219675, 0.07712525, 25.275562644004822, 25.2675, 0.008062644004823483
m4.16xlarge, Linux/UNIX, 0, 500, 30, 32, 1.2787065e-06, 0.00081219675, 0.07712525, 25.275562644004822, 25.2675, 0.008062644004823483
m4.16xlarge, Linux/UNIX, 0, 500, 30, 32, 1.8689122e-06, 0.00078347995, 0.07435928, 50.552287101745605, 50.5356, 0.016687101745603172
m4.16xlarge, Linux/UNIX, 42, 500, 30, 32, 0.00011966762, 0.0059941984, 0.6602868, 42.85837244987488, 42.6359, 0.22247244987487846
